sku,location_id,category,climate_zone,avg_daily_sales,std_daily_sales,zero_sales_share,positive_sales_share,total_units,n_days,cv_demand,demand_segment,is_weather_sensitive_category,is_two_stage_candidate
PEU-AC-REFILL,CZ_PRG,ac_cooling,Central,7.088091353996737,5.65183223615384,0.0,1.0,4345,613,0.7973700050574203,high_volume,True,False
PEU-AC-REFILL,DE_BER,ac_cooling,Central,7.536704730831974,5.9329621143451945,0.0,1.0,4620,613,0.787208937994486,high_volume,True,False
PEU-AC-REFILL,DK_CPH,ac_cooling,North_Central,7.208809135399674,5.5139858468619165,0.0,1.0,4419,613,0.7648954187022998,high_volume,True,False
PEU-AC-REFILL,EE_TLL,ac_cooling,Nordic,7.66231647634584,5.835587731124684,0.0,1.0,4697,613,0.76159565942544,high_volume,True,False
PEU-AC-REFILL,ES_MAD,ac_cooling,South,10.280587275693312,9.066181773057794,0.0,1.0,6302,613,0.8818738315290018,high_volume,True,False
PEU-AC-REFILL,FI_HEL,ac_cooling,Nordic,8.179445350734095,6.269839232834207,0.0,1.0,5014,613,0.7665358954608825,high_volume,True,False
PEU-AC-REFILL,FR_PAR,ac_cooling,West,8.057096247960848,6.473803625729778,0.0,1.0,4939,613,0.8034908139365228,high_volume,True,False
PEU-AC-REFILL,IT_MIL,ac_cooling,South,9.769983686786297,9.131086715587397,0.0,1.0,5989,613,0.9346060417000452,high_volume,True,False
PEU-AC-REFILL,NL_AMS,ac_cooling,West,7.491027732463295,5.7347696349173,0.0,1.0,4592,613,0.7655516805141822,high_volume,True,False
PEU-AC-REFILL,PL_WAW,ac_cooling,Central,7.31321370309951,5.860282702058595,0.0,1.0,4483,613,0.8013278619558196,high_volume,True,False
PEU-AC-REFILL,RO_BUC,ac_cooling,East,8.517128874388254,7.993775166738849,0.0,1.0,5221,613,0.9385526914150767,high_volume,True,False
PEU-AC-REFILL,SE_STO,ac_cooling,Nordic,7.871125611745514,6.029179986750049,0.0,1.0,4825,613,0.7659869144720831,high_volume,True,False
PEU-ADBLUE-10L,CZ_PRG,consumables,Central,6.31810766721044,0.6847653632945478,0.0,1.0,3873,613,0.10838138426588415,high_volume,False,False
PEU-ADBLUE-10L,DE_BER,consumables,Central,6.735725938009788,0.6968505268660132,0.0,1.0,4129,613,0.10345587540576762,high_volume,False,False
PEU-ADBLUE-10L,DK_CPH,consumables,North_Central,6.601957585644372,0.7419256552624697,0.0,1.0,4047,613,0.11237962880829787,high_volume,False,False
PEU-ADBLUE-10L,EE_TLL,consumables,Nordic,7.076672104404568,0.6923914358791089,0.0,1.0,4338,613,0.09784137626028817,high_volume,False,False
PEU-ADBLUE-10L,ES_MAD,consumables,South,6.512234910277325,0.687372374574583,0.0,1.0,3992,613,0.10555090203194299,high_volume,False,False
PEU-ADBLUE-10L,FI_HEL,consumables,Nordic,7.510603588907014,0.7488346902054368,0.0,1.0,4604,613,0.09970364986481221,high_volume,False,False
PEU-ADBLUE-10L,FR_PAR,consumables,West,7.091353996737357,0.7419328407395267,0.0,1.0,4347,613,0.10462497521008053,high_volume,False,False
PEU-ADBLUE-10L,IT_MIL,consumables,South,6.712887438825448,0.75132583163574,0.0,1.0,4115,613,0.11192288364130765,high_volume,False,False
PEU-ADBLUE-10L,NL_AMS,consumables,West,6.828711256117455,0.7508325247458516,0.0,1.0,4186,613,0.10995228625620056,high_volume,False,False
PEU-ADBLUE-10L,PL_WAW,consumables,Central,6.504078303425775,0.6898420348704776,0.0,1.0,3987,613,0.1060629802756448,high_volume,False,False
PEU-ADBLUE-10L,RO_BUC,consumables,East,6.234910277324633,0.6980047662454696,0.0,1.0,3822,613,0.1119510342968312,high_volume,False,False
PEU-ADBLUE-10L,SE_STO,consumables,Nordic,7.228384991843393,0.7208678742057859,0.0,1.0,4431,613,0.09972736306821782,high_volume,False,False
PEU-AIR-FILTER,CZ_PRG,filters,Central,6.412724306688418,0.6722568934058986,0.0,1.0,3931,613,0.1048316996682737,high_volume,False,False
PEU-AIR-FILTER,DE_BER,filters,Central,6.862969004893964,0.7191241454849325,0.0,1.0,4207,613,0.10478322722846335,high_volume,False,False
PEU-AIR-FILTER,DK_CPH,filters,North_Central,6.742251223491028,0.7222827073470962,0.0,1.0,4133,613,0.10712780883968621,high_volume,False,False
PEU-AIR-FILTER,EE_TLL,filters,Nordic,7.158238172920065,0.7427766503675901,0.0,1.0,4388,613,0.10376527417211023,high_volume,False,False
PEU-AIR-FILTER,ES_MAD,filters,South,6.621533442088091,0.7142295068841544,0.0,1.0,4059,613,0.10786465178589681,high_volume,False,False
